GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HC01_EST_VC02,HC01_EST_VC03,HC01_EST_VC04,HC01_EST_VC05,HC01_EST_VC06,HC01_EST_VC07,HC01_EST_VC08,HC01_EST_VC09,HC01_EST_VC10,HC01_EST_VC11,HC01_EST_VC13,HC01_EST_VC15,HC01_EST_VC18,HC01_EST_VC19,HC01_EST_VC20
Id,Id2,Geography,Households; Estimate; Total,"Households; Estimate; Less than $10,000","Households; Estimate; $10,000 to $14,999","Households; Estimate; $15,000 to $24,999","Households; Estimate; $25,000 to $34,999","Households; Estimate; $35,000 to $49,999","Households; Estimate; $50,000 to $74,999","Households; Estimate; $75,000 to $99,999","Households; Estimate; $100,000 to $149,999","Households; Estimate; $150,000 to $199,999","Households; Estimate; $200,000 or more",Households; Estimate; Median income (dollars),Households; Estimate; Mean income (dollars),Households; Estimate; PERCENT ALLOCATED - Household income in the past 12 months,Households; Estimate; PERCENT ALLOCATED - Family income in the past 12 months,Households; Estimate; PERCENT ALLOCATED - Nonfamily income in the past 12 months
0500000US05001,05001,"Arkansas County, Arkansas",7692,10.7,7.9,13.9,13.7,17.2,15.5,8.5,8.7,1.4,2.6,38532,54802,40.4,(X),(X)
0500000US05003,05003,"Ashley County, Arkansas",8182,10.5,9.6,13.9,13.9,14.8,14.3,10.7,8.8,2.0,1.5,36407,51614,38.4,(X),(X)
0500000US05005,05005,"Baxter County, Arkansas",18398,5.4,6.7,15.4,15.2,19.5,19.5,7.5,7.3,2.1,1.5,40072,54257,35.3,(X),(X)
0500000US05007,05007,"Benton County, Arkansas",90906,4.0,4.0,8.9,8.8,14.9,19.9,12.8,14.3,6.1,6.3,61271,83314,31.1,(X),(X)
0500000US05009,05009,"Boone County, Arkansas",14887,8.0,6.3,13.0,13.4,20.3,16.9,10.4,8.2,1.1,2.4,40727,54190,37.3,(X),(X)
0500000US05011,05011,"Bradley County, Arkansas",4566,12.9,9.6,14.2,11.9,13.7,15.3,8.7,8.6,3.5,1.7,36310,51189,41.6,(X),(X)
0500000US05013,05013,"Calhoun County, Arkansas",2061,8.7,7.8,15.4,15.6,14.4,15.8,6.9,12.1,2.7,0.7,37225,51864,33.6,(X),(X)
0500000US05015,05015,"Carroll County, Arkansas",10832,5.5,8.7,17.1,11.2,17.9,20.5,8.6,6.4,2.0,2.2,39686,53272,38.5,(X),(X)
0500000US05017,05017,"Chicot County, Arkansas",4323,19.2,10.1,13.3,11.5,13.2,14.3,10.1,4.3,1.7,2.2,32412,50315,43.7,(X),(X)
0500000US05019,05019,"Clark County, Arkansas",8820,12.6,5.2,16.6,12.9,13.1,16.0,11.9,8.0,2.4,1.4,37144,51310,35.8,(X),(X)
0500000US05021,05021,"Clay County, Arkansas",6428,11.4,13.4,12.4,16.4,15.8,16.4,7.0,5.3,1.4,0.6,32219,43242,28.8,(X),(X)
0500000US05023,05023,"Cleburne County, Arkansas",10646,7.2,7.9,14.9,11.5,15.3,18.7,10.6,7.9,3.3,2.6,42312,59094,31.1,(X),(X)
0500000US05025,05025,"Cleveland County, Arkansas",3292,7.3,7.0,12.6,11.5,17.2,18.4,9.6,11.2,3.7,1.6,44840,57836,32.8,(X),(X)
0500000US05027,05027,"Columbia County, Arkansas",9337,13.7,10.5,12.5,11.0,13.8,15.7,10.0,9.1,2.0,1.6,37072,50936,38.0,(X),(X)
0500000US05029,05029,"Conway County, Arkansas",8185,9.4,9.1,13.9,13.2,12.1,18.7,10.4,8.2,2.8,2.3,39638,55047,30.5,(X),(X)
0500000US05031,05031,"Craighead County, Arkansas",39838,7.7,6.9,12.5,11.6,15.7,17.9,10.5,10.1,3.8,3.3,45672,65052,29.5,(X),(X)
0500000US05033,05033,"Crawford County, Arkansas",23870,7.6,5.4,13.1,13.5,17.2,19.6,11.0,9.2,2.0,1.5,43504,56755,35.0,(X),(X)
0500000US05035,05035,"Crittenden County, Arkansas",18659,9.3,6.5,17.7,12.9,12.1,17.7,10.0,9.5,2.3,1.8,38558,52951,34.6,(X),(X)
0500000US05037,05037,"Cross County, Arkansas",6726,8.1,7.6,16.3,13.3,13.7,17.0,11.1,9.0,1.8,2.1,41081,56758,36.8,(X),(X)
0500000US05039,05039,"Dallas County, Arkansas",3144,8.9,8.7,17.3,14.1,20.9,14.6,8.7,6.2,0.4,0.3,35794,42788,35.1,(X),(X)
0500000US05041,05041,"Desha County, Arkansas",5230,13.2,14.0,20.7,10.2,12.2,16.6,7.7,2.8,0.9,1.7,27036,42114,39.5,(X),(X)
0500000US05043,05043,"Drew County, Arkansas",7038,15.6,7.3,14.0,11.7,10.1,18.7,11.8,7.2,2.2,1.5,36092,51474,38.2,(X),(X)
0500000US05045,05045,"Faulkner County, Arkansas",43835,7.8,5.5,10.5,11.5,14.4,18.5,12.9,12.1,3.8,3.0,50316,66703,27.4,(X),(X)
